HouseID,BuiltDate,AreaCode,Size,Shape,Quality,CentralAir,FirstFloorSF,SecondFloorSF,Bedroom,SaleCondition,SalePrice,Sold
1,1/1/1984,A,8450,Reg,7,Y,856,854,3,Normal,High,no
2,31/7/1985,A,9600,Reg,6,Y,1262,0,3,Normal,High,no
3,24/8/1985,A,11250,L,7,Y,920,866,3,Normal,High,no
4,30/12/1993,A,9550,L,7,Y,961,756,3,Abnormal,Low,no
5,9/12/1977,A,14260,L,8,Y,1145,1053,4,Normal,High,no
6,8/9/1990,A,14115,L,5,Y,796,566,1,Normal,Low,yes
7,23/9/1990,A,10084,Reg,8,Y,1694,0,3,Normal,High,no
8,4/10/1989,A,10382,L,7,Y,1107,983,3,Normal,High,no
9,15/11/1991,B,6120,Reg,7,Y,1022,752,2,Abnormal,Low,no
10,1/6/1968,A,11382,Reg,5,Y,1077,0,2,Normal,Low,yes
11,1/1/1979,A,11200,Reg,5,Y,1040,0,3,Normal,Low,yes
12,7/9/1984,A,12968,U,5,Y,912,0,2,Normal,Low,yes
13,1/6/1974,A,10652,L,7,Y,1494,0,3,Abnormal,High,no
14,16/8/1984,A,10920,L,6,Y,1253,0,2,Normal,High,no
15,18/2/1973,A,11241,L,6,Y,1004,0,2,Normal,Low,yes
16,5/7/1994,A,10791,Reg,4,Y,1296,0,2,Normal,Low,yes
17,1/6/1976,A,13695,Reg,5,Y,1114,0,3,Normal,High,no
18,27/2/1983,A,7560,Reg,5,Y,1339,0,3,Abnormal,Low,no
19,10/8/1988,A,14215,L,8,Y,1158,1218,4,Abnormal,High,no
20,16/4/1980,B,7449,Reg,7,Y,1108,0,3,Normal,Low,yes
21,1/11/1978,A,9742,Reg,8,Y,1795,0,3,Normal,High,no
22,29/2/1984,B,4224,Reg,5,Y,1060,0,3,Normal,Low,yes
23,14/7/1994,A,8246,L,5,Y,1060,0,3,Normal,High,no
24,31/5/1979,A,14230,Reg,8,Y,1600,0,3,Normal,High,no
25,2/1/1989,A,7200,Reg,5,Y,900,0,3,Normal,Low,yes
26,1/1/1986,A,11478,Reg,8,Y,1704,0,3,Normal,High,no
27,2/8/1968,A,16321,L,5,Y,1600,0,2,Normal,High,no
28,1/1/1976,B,6324,L,4,N,520,0,1,Normal,Low,yes
29,12/9/1972,C,8500,Reg,4,N,649,668,3,Normal,Low,yes
30,27/6/1969,A,8544,L,5,Y,1228,0,3,Normal,Low,yes
31,1/1/1974,A,11049,Reg,8,Y,1234,0,3,Normal,High,no
32,23/5/1990,A,10552,L,5,Y,1700,0,4,Normal,High,no
